Timestamp,Vibration,Moisture,Temperature,FailureLabel,ErrorType
2024-01-28 08:00:00,0.5016874084551195,39.11570500621882,71.51477717175848,0,None
2024-01-28 09:00:00,0.4410744182478802,40.44616803093141,72.39175461426495,0,None
2024-01-28 10:00:00,0.5774769852673325,44.375903230809165,66.95626808449948,0,None
2024-01-28 11:00:00,0.5077203008687003,45.29982588584317,68.61603504630277,0,None
2024-01-28 12:00:00,0.5229456888188685,43.2610921450392,71.9100439764019,0,None
2024-01-28 13:00:00,0.5702164159356076,38.480222015372625,62.24217121255952,0,None
2024-01-28 14:00:00,0.5400357192866295,50.5550188540645,69.72307802094409,0,None
2024-01-28 15:00:00,0.5519723146139317,25.483361909670936,63.524275530283475,0,None
2024-01-28 16:00:00,0.4526763127596438,43.57095821181694,62.34397119700017,0,None
2024-01-28 17:00:00,0.3613119219076588,35.16831221517316,71.64672881090793,0,None
2024-01-28 18:00:00,0.6076608860373327,33.640286147980326,72.87564877443187,1,High Vibration
2024-01-28 19:00:00,0.5679187525747005,38.210860900030546,70.52048867075524,0,None
2024-01-28 20:00:00,0.4622168672956002,41.94930937957953,64.8091323976706,0,None
2024-01-28 21:00:00,0.5486663286103042,34.25940916221656,72.3201222447564,0,None
2024-01-28 22:00:00,0.6694831023259031,37.07840066578739,76.96038562481509,1,High Vibration
2024-01-28 23:00:00,0.4651421813398743,45.21244779202646,76.37599599801352,0,None
2024-01-29 00:00:00,0.5567494850345241,42.2361712777098,66.02681060560407,0,None
2024-01-29 01:00:00,0.47080810066877576,35.98758993735839,64.25970181928933,0,None
2024-01-29 02:00:00,0.5750551524014338,47.051694707792684,75.54522332209909,0,None
2024-01-29 03:00:00,0.3917443107488406,39.23989962190301,62.520092221233675,0,None
2024-01-29 04:00:00,0.42153453443013145,47.362638893878284,66.22570513972606,0,None
2024-01-29 05:00:00,0.31369560020035525,41.92841984410702,71.15727853291152,0,None
2024-01-29 06:00:00,0.4292992137931725,42.269475047839734,68.82265810198307,0,None
2024-01-29 07:00:00,0.5653759926843327,37.8194350246051,65.63830947620421,0,None
2024-01-29 08:00:00,0.6245627646431737,40.48564483561058,68.1280367195244,1,High Vibration
2024-01-29 09:00:00,0.5518501944262793,47.02786008276472,59.0885367109616,0,None
2024-01-29 10:00:00,0.48967283492257097,40.933844196989966,70.62917546541952,0,None
2024-01-29 11:00:00,0.38566923822144944,34.36346833097698,70.11127626108579,0,None
2024-01-29 12:00:00,0.3933605940326937,39.58155617680577,72.71107071949123,0,None
2024-01-29 13:00:00,0.42402513063321945,39.33937814364572,72.32242342752545,0,None
2024-01-29 14:00:00,0.4657588322024885,41.057860517169836,79.2618885140795,0,None
2024-01-29 15:00:00,0.6226726376380401,39.421566155292446,61.95019414079938,1,High Vibration
2024-01-29 16:00:00,0.5074999804879582,41.24642031736975,72.3969193552288,0,None
2024-01-29 17:00:00,0.5698710257551705,40.723691269709775,60.836008494828924,0,None
2024-01-29 18:00:00,0.3935052776615743,32.61289077080676,73.77397519911909,0,None
2024-01-29 19:00:00,0.45667079523970433,47.159751495710104,71.05387374271325,0,None
2024-01-29 20:00:00,0.4640272927680564,39.038666092125226,66.93170344542,0,None
2024-01-29 21:00:00,0.44918919463679274,41.2639591960565,75.56967248879246,0,None
2024-01-29 22:00:00,0.5249356542549792,36.44246478087724,71.18274591879444,0,None
2024-01-29 23:00:00,0.4971951612341245,41.624762714395644,69.82839899220116,0,None
2024-01-30 00:00:00,0.3767992174421765,40.89062849239976,76.14710904821584,0,None
2024-01-30 01:00:00,0.3519722569108006,48.89106820637844,73.37911476545504,0,None
2024-01-30 02:00:00,0.32423120113667914,45.746287121445164,68.05382603559443,0,None
2024-01-30 03:00:00,0.5007000888603725,46.865698097274276,74.66953295377947,0,None
2024-01-30 04:00:00,0.5529070802099771,31.222082750725058,71.3231200386679,0,None
2024-01-30 05:00:00,0.4842622908409397,43.575641000927135,76.62063952946919,0,None
2024-01-30 06:00:00,0.36871499994079504,36.29976845155652,74.78675677750036,0,None
2024-01-30 07:00:00,0.4717565271940642,45.24692294394594,68.60883228561714,0,None
2024-01-30 08:00:00,0.5764445279812077,42.59452268384592,67.02787780021991,0,None
2024-01-30 09:00:00,0.3111984720248633,33.1524440527231,70.39504752827185,0,None
2024-01-30 10:00:00,0.6026344434109694,33.307570486439516,76.55253512293679,1,High Vibration
2024-01-30 11:00:00,0.2674324356203772,40.803120988463256,75.83553976330194,0,None
2024-01-30 12:00:00,0.5315234636757791,36.89746788325186,65.70079703362077,0,None
2024-01-30 13:00:00,0.3793419284274116,43.50895175343315,71.71035287259511,0,None
2024-01-30 14:00:00,0.5411070354452107,47.25589487535903,69.8225762685453,0,None
2024-01-30 15:00:00,0.4805519135996965,43.23441077742782,67.28494457020058,0,None
2024-01-30 16:00:00,0.5408800832044274,33.138037430938375,62.399647258474346,0,None
2024-01-30 17:00:00,0.47701087643556883,38.42385560079615,74.83167033930029,0,None
2024-01-30 18:00:00,0.5027138661322582,42.61334675266841,72.76254341780754,0,None
2024-01-30 19:00:00,0.5062398040286233,47.830037668235114,74.14091171981374,0,None
2024-01-30 20:00:00,0.57487849857503,39.65392745196675,70.92459052207525,0,None
2024-01-30 21:00:00,0.5496959460831885,48.470147576736764,73.85001679232346,0,None
2024-01-30 22:00:00,0.5515761343355653,39.63786585542041,73.13075715409713,0,None
2024-01-30 23:00:00,0.660198566165511,35.572912005929176,77.84660163105931,1,High Vibration
2024-01-31 00:00:00,0.6842404398831634,41.11918631601707,71.31675054755564,1,High Vibration
2024-01-31 01:00:00,0.6120274289408657,40.085137783641024,56.00768776101485,1,High Vibration
2024-01-31 02:00:00,0.3675760636945836,47.61380436249381,68.87865523231174,0,None
2024-01-31 03:00:00,0.32566528159888586,39.805954082609034,74.37442921557385,0,None
2024-01-31 04:00:00,0.4782046960515903,32.001502515066136,69.38115599174301,0,None
2024-01-31 05:00:00,0.6959540101262569,44.26789567911629,71.19444466343978,1,High Vibration
2024-01-31 06:00:00,0.6313237060394209,38.89214304764391,70.02107613745359,1,High Vibration
2024-01-31 07:00:00,0.3432499849912304,34.40077556265123,70.04151023701601,0,None
2024-01-31 08:00:00,0.5211081042971596,37.558934650136514,76.44019651638536,0,None
2024-01-31 09:00:00,0.5914265605739477,41.33766377966212,67.32624276169295,0,None
2024-01-31 10:00:00,0.560510607801844,36.2915377894742,66.90288786822137,0,None
2024-01-31 11:00:00,0.4578220035981226,33.772157592797704,68.82995790029392,0,None
2024-01-31 12:00:00,0.536060760930633,34.52786647781698,67.54517767376605,0,None
2024-01-31 13:00:00,0.7004011454730591,36.80223847118682,73.11227232862859,1,High Vibration
2024-01-31 14:00:00,0.5621525656302109,44.24263949028741,79.17237919550402,0,None
2024-01-31 15:00:00,0.5739745075456434,40.04309856841986,63.323872975801606,0,None
2024-01-31 16:00:00,0.6331741683890356,39.45975358792045,59.8370431709237,1,High Vibration
2024-01-31 17:00:00,0.40771817180753334,40.336323825688865,63.97448867395156,0,None
2024-01-31 18:00:00,0.42035297309351227,36.796566268236894,70.63018194375981,0,None
2024-01-31 19:00:00,0.49690149969077885,47.55281050075011,68.10814796762595,0,None
2024-01-31 20:00:00,0.4223100460836564,39.59630358208386,72.35960512461048,0,None
2024-01-31 21:00:00,0.6281485394233579,37.66028876345399,61.22337657064695,1,High Vibration
2024-01-31 22:00:00,0.4112738338248167,44.28586630818171,71.07818803936749,0,None
2024-01-31 23:00:00,0.5546013104216903,50.69982168826193,71.3221305451107,0,None
2024-02-01 00:00:00,0.3164962690001225,41.997996248531415,67.10805603858604,0,None
